80, 15226
5088, 22468
5104, 22953
5104, 23603
5104, 23104
5104, 18650
5120, 18413
5120, 17837
5120, 33320
5120, 27497
5136, 38519
5136, 27101
5136, 21097
5136, 19080
5152, 22026
5152, 17858
5152, 17562
5152, 17239
5168, 17495
5168, 17659
5168, 17545
5168, 17491
5184, 18409
5184, 22594
5184, 23344
5184, 26931
5200, 24358
5200, 19176
5200, 21107
5200, 19200
5216, 21169
5216, 24251
5216, 24386
5216, 23281
5232, 20500
5232, 21175
5232, 25216
5232, 25509
5248, 22439
5248, 20287
5248, 23284
5248, 34163
5264, 38625
5264, 36075
5264, 24458
5264, 17673
5280, 24186
5280, 17122
5280, 17146
5280, 17814
5296, 17707
5296, 17569
5296, 17791
5296, 18298
5312, 17813
5312, 17889
5312, 18273
5312, 18702
5328, 26496
5328, 39616
5328, 34059
5328, 33277
5344, 28482
5344, 25123
5344, 23882
5344, 20963
5360, 19147
5360, 19554
5360, 21615
5360, 24943
5376, 42196
5376, 30756
5376, 27820
5376, 25742
5392, 18440
5392, 17992
5392, 18184
5392, 18483
5408, 36448
5408, 28323
5408, 24068
5408, 19977
5424, 17800
5424, 17912
5424, 18377
5424, 23049
5440, 25121
5440, 24392
5440, 21835
5440, 18948
5456, 19108
5456, 24090
5456, 24751
5456, 24433
5472, 31901
5472, 53911
5472, 37215
5472, 31948
5488, 12432
5488, 12516
5488, 12393
5488, 14592
5504, 14577
5504, 15391
5504, 17452
5504, 17735
5520, 17857
5520, 18046
5520, 18845
5520, 18791
5536, 23708
5536, 24649
5536, 24815
5536, 25517
5552, 21923
5552, 20339
5552, 21735
5552, 24768
5568, 26420
5568, 22853
5568, 19936
5568, 20007
5584, 25488
5584, 25941
5584, 25588
5584, 25730
5600, 21832
5600, 21114
5600, 25122
5600, 26229
5616, 27570
5616, 26866
5616, 28873
5616, 28216
5632, 25970
5632, 21967
5632, 20132
5632, 20074
5648, 24654
5648, 25003
5648, 25421
5648, 25987
5664, 20217
5664, 18099
5664, 18078
5664, 18266
5680, 18139
5680, 18588
5680, 23105
5680, 18739
5696, 18114
5696, 19025
5696, 32137
5696, 24270
5712, 29905
5712, 18151
5712, 18117
5712, 19292
5728, 19283
5728, 19316
5728, 43511
5728, 24456
5744, 22466
5744, 20813
5744, 18560
5744, 18853
5760, 27724
5760, 40802
5760, 37888
5760, 53718
5776, 27555
5776, 13037
5776, 12323
5776, 12567
5792, 14934
5792, 14920
5792, 15544
5792, 20477
5808, 20051
5808, 21236
5808, 19445
5808, 19219
5824, 18809
5824, 21879
5824, 43780
5824, 28557
5840, 26567
5840, 20667
5840, 19078
5840, 19075
5856, 19131
5856, 24668
5856, 38634
5856, 47327
5872, 30598
5872, 28585
5872, 26843
5872, 25707
5888, 20364
5888, 20251
5888, 20332
5888, 25159
5904, 28352
5904, 22741
5904, 20967
5904, 23691
5920, 26886
5920, 26934
5920, 24541
5920, 19441
5936, 24495
5936, 26184
5936, 26948
5936, 28688
5952, 28174
5952, 27949
5952, 21211
5952, 20092
5968, 19610
5968, 22355
5968, 28266
5968, 29007
5984, 51072
5984, 35248
5984, 28054
5984, 31429
6000, 28136
6000, 21978
6000, 19516
6000, 20406
6016, 20314
6016, 21275
6016, 22895
6016, 31577
6032, 33004
6032, 43764
6032, 34587
6032, 24698
6048, 28125
6048, 20874
6048, 19451
6048, 19389
6064, 19583
6064, 19944
6064, 21044
6064, 20970
6080, 21888
6080, 26492
6080, 29372
6080, 22252
6096, 21472
6096, 27285
6096, 27780
6096, 25108
6112, 20998
6112, 24243
6112, 27636
6112, 27804
6128, 28461
6128, 27635
6128, 27453
6128, 21640
6144, 21256
6144, 21264
6144, 19829
6144, 19920
6160, 25228
6160, 27308
6160, 25196
6160, 21474
6176, 23533
6176, 27665
6176, 27864
6176, 21574
6192, 21508
6192, 25912
6192, 27126
6192, 24245
6208, 21011
6208, 19664
6208, 20794
6208, 28369
6224, 27770
6224, 29804
6224, 28065
6224, 19585
6240, 20383
6240, 23396
6240, 27494
6240, 28540
6256, 22631
6256, 19554
6256, 20360
6256, 21819
6272, 25266
6272, 27621
6272, 27804
6272, 28075
6288, 26885
6288, 19587
6288, 20032
6288, 20710
6304, 33887
6304, 26497
6304, 20719
6304, 19649
6320, 21727
6320, 22819
6320, 19975
6320, 20585
6336, 29753
6336, 28592
6336, 28490
6336, 30637
6352, 27772
6352, 28322
6352, 29870
6352, 27902
6368, 36706
6368, 31272
6368, 32600
6368, 22678
6384, 20100
6384, 18813
6384, 17718
6384, 17118
6400, 19919
6400, 19832
6400, 29200
6400, 27724
6416, 22300
6416, 21742
6416, 20932
6416, 25257
6432, 30114
6432, 23574
6432, 24212
6432, 38416
6448, 26727
6448, 21502
6448, 19702
6448, 20161
6464, 18607
6464, 20070
6464, 17892
6464, 18857
6480, 20899
6480, 21005
6480, 20776
6480, 27153
6496, 27843
6496, 23585
6496, 21008
6496, 20931
6512, 20486
6512, 18810
6512, 18126
6512, 18253
6528, 22814
6528, 21093
6528, 21926
6528, 25675
6544, 33731
6544, 27061
6544, 22529
6544, 21214
6560, 19335
6560, 19558
6560, 20350
6560, 17329
6576, 20291
6576, 21104
6576, 19453
6576, 19511
6592, 17615
6592, 17388
6592, 20691
6592, 21689
6608, 21593
6608, 19520
6608, 18841
6608, 20746
6624, 21265
6624, 27206
6624, 29711
6624, 23612
6640, 21225
6640, 18954
6640, 19903
6640, 21253
6656, 18891
6656, 21068
6656, 21545
6656, 21260
6672, 22723
6672, 29199
6672, 30297
6672, 24042
6688, 24842
6688, 36114
6688, 44237
6688, 40381
6704, 26976
6704, 22093
6704, 20579
6704, 18877
6720, 16967
6720, 16948
6720, 21375
6720, 21228
6736, 22869
6736, 25640
6736, 31138
6736, 27391
6752, 21331
6752, 21291
6752, 21224
6752, 22615
6768, 30579
6768, 29443
6768, 29220
6768, 22534
6784, 21151
6784, 34844
6784, 31919
6784, 24874
6800, 22412
6800, 19988
6800, 18249
6800, 18307
6816, 21778
6816, 22054
6816, 22860
6816, 37659
6832, 37359
6832, 39978
6832, 30791
6832, 34721
6848, 38119
6848, 29072
6848, 23725
6848, 21566
6864, 32355
6864, 45965
6864, 37616
6864, 39011
6880, 28975
6880, 24198
6880, 24564
6880, 32745
6896, 33411
6896, 34992
6896, 23514
6896, 21358
6912, 21893
6912, 22166
6912, 24261
6912, 29861
6928, 48229
6928, 43884
6928, 27692
6928, 22169
6944, 22118
6944, 34841
6944, 29335
6944, 21743
6960, 21744
6960, 23201
6960, 20650
6960, 19052
6976, 18384
6976, 19699
6976, 22321
6976, 22491
6992, 32534
6992, 33752
6992, 25063
6992, 22676
7008, 30636
7008, 25814
7008, 22025
7008, 22388
7024, 23011
7024, 23993
7024, 57892
7024, 48176
7040, 36306
7040, 33625
7040, 46792
7040, 32030
7056, 17665
7056, 14781
7056, 18528
7056, 19948
7072, 20504
7072, 22190
7072, 22207
7072, 22493
7088, 22296
7088, 22636
7088, 30654
7088, 31420
7104, 24883
7104, 27910
7104, 30457
7104, 24067
7120, 31556
7120, 31664
7120, 34451
7120, 26099
7136, 24031
7136, 31170
7136, 35605
7136, 43257
7152, 42028
7152, 30359
7152, 23511
7152, 23515
7168, 21689
7168, 18951
7168, 18898
7168, 19673
7184, 23076
7184, 31654
7184, 45066
7184, 44404
7200, 41820
7200, 28334
7200, 32269
7200, 21344
7216, 22158
7216, 21323
7216, 22616
7216, 24455
7232, 41935
7232, 49402
7232, 37686
7232, 31018
7248, 32349
7248, 25008
7248, 21920
7248, 20054
7264, 18690
7264, 18811
7264, 23099
7264, 22834
7280, 21022
7280, 19577
7280, 19519
7280, 21257
7296, 23895
7296, 29972
7296, 32006
7296, 24696
7312, 22491
7312, 22218
7312, 19357
7312, 18980
7328, 21173
7328, 20264
7328, 22508
7328, 22399
7344, 28515
7344, 52608
7344, 43480
7344, 28679
7360, 22615
7360, 21809
7360, 29071
7360, 42749
7376, 37375
7376, 29045
7376, 22589
7376, 22095
7392, 18396
7392, 18518
7392, 18894
7392, 19169
7408, 23762
7408, 22919
7408, 25356
7408, 45918
7424, 29061
7424, 29024
7424, 22095
7424, 22963
7440, 19964
7440, 19034
7440, 19804
7440, 22946
7456, 25814
7456, 34168
7456, 24510
7456, 22854
7472, 23835
7472, 21145
7472, 20181
7472, 20534
7488, 25704
7488, 23987
7488, 33078
7488, 25160
7504, 23269
7504, 20181
7504, 20665
7504, 20839
7520, 23550
7520, 24202
7520, 25841
7520, 31243
7536, 31395
7536, 23796
7536, 26502
7536, 46852
7552, 26158
7552, 24767
7552, 31618
7552, 34172
7568, 22905
7568, 22926
7568, 23132
7568, 24130
7584, 24011
7584, 31711
7584, 32539
7584, 30984
7600, 32312
7600, 25876
7600, 24831
7600, 22804
7616, 22804
7616, 23711
7616, 21199
7616, 19824
7632, 19619
7632, 20519
7632, 23294
7632, 30648
7648, 30437
7648, 16172
7648, 14633
7648, 14945
7664, 20810
7664, 21631
7664, 22826
7664, 24101
7680, 30397
7680, 28936
7680, 14706
7680, 14604
7696, 16554
7696, 18616
7696, 19199
7696, 21206
7712, 23178
7712, 26779
7712, 64013
7712, 33940
7728, 25550
7728, 26281
7728, 33452
7728, 34554
7744, 34445
7744, 33081
7744, 27264
7744, 25870
7760, 46630
7760, 34518
7760, 22901
7760, 23528
7776, 22917
7776, 23394
7776, 24577
7776, 52671
7792, 49071
7792, 38087
7792, 23084
7792, 26019
7808, 46391
7808, 33222
7808, 25481
7808, 23385
7824, 24136
7824, 19810
7824, 18954
7824, 19656
7840, 20734
7840, 25160
7840, 32908
7840, 48727
7856, 33050
7856, 22935
7856, 26630
7856, 36070
7872, 25382
7872, 23156
7872, 33293
7872, 34542
7888, 32233
7888, 25705
7888, 23058
7888, 25174
7904, 20884
7904, 22342
7904, 19995
7904, 25079
7920, 24214
7920, 24370
7920, 22517
7920, 20453
7936, 23003
7936, 24589
7936, 31644
7936, 33102
7952, 24085
7952, 23840
7952, 23963
7952, 29778
7968, 43117
7968, 23463
7968, 23270
7968, 31089
7984, 42806
7984, 14649
7984, 14768
7984, 25295
8000, 18781
8000, 19306
8000, 29516
8000, 23618
8016, 23181
8016, 26780
8016, 52682
8016, 33936
8032, 25422
8032, 32389
8032, 57222
8032, 47790
8048, 39119
8048, 38924
8048, 52993
8048, 40677
8064, 35496
8064, 27258
8064, 25601
8064, 33920
8080, 30028
8080, 23765
8080, 34412
8080, 32867
8096, 25002
8096, 24015
8096, 21280
8096, 20737
8112, 20728
8112, 24263
8112, 25227
8112, 25228
8128, 26691
8128, 36914
8128, 24828
8128, 24407
8144, 25757
8144, 39866
8144, 31081
8144, 15572
8160, 15938
8160, 27460
8160, 19987
8160, 24962
8176, 32968
8176, 35915
8176, 25525
8176, 26760
8192, 31039
8192, 34640
8192, 25831
8192, 23786
8208, 22492
8208, 20663
8208, 21839
8208, 24506
8224, 25143
8224, 25906
8224, 25575
8224, 34708
8240, 31560
8240, 24790
8240, 24238
8240, 21746
8256, 20157
8256, 20724
8256, 22474
8256, 34365
8272, 33842
8272, 28939
8272, 24980
8272, 27042
8288, 24826
8288, 21437
8288, 22348
8288, 22503
8304, 27613
8304, 27143
8304, 32097
8304, 41958
8320, 39371
8320, 33265
8320, 28295
8320, 24789
8336, 39867
8336, 44089
8336, 36095
8336, 25039
8352, 24271
8352, 26813
8352, 33979
8352, 26000
8368, 24468
8368, 24580
8368, 30256
8368, 34771
8384, 27211
8384, 35653
8384, 34278
8384, 26282
8400, 26119
8400, 27535
8400, 33906
8400, 35501
8416, 27062
8416, 24679
8416, 32018
8416, 34687
8432, 25369
8432, 24735
8432, 20746
8432, 20865
8448, 21478
8448, 18159
8448, 17639
8448, 20079
8464, 20238
8464, 20519
8464, 19331
8464, 18318
8480, 18907
8480, 20759
8480, 20681
8480, 20835
8496, 24563
8496, 28184
8496, 25843
8496, 59963
8512, 32474
8512, 24513
8512, 24688
8512, 24568
8528, 24729
8528, 21874
8528, 21050
8528, 23363
8544, 26334
8544, 29444
8544, 33165
8544, 17432
8560, 16103
8560, 16393
8560, 19580
8560, 17642
8576, 20758
8576, 20392
8576, 21882
8576, 25200
8592, 33693
8592, 33577
8592, 24932
8592, 28594
8608, 42338
8608, 27204
8608, 24036
8608, 25951
8624, 21142
8624, 22629
8624, 20780
8624, 26024
8640, 27850
8640, 37744
8640, 27626
8640, 15734
8656, 14921
8656, 19572
8656, 20156
8656, 24959
8672, 25538
8672, 27597
8672, 33201
8672, 32525
8688, 34544
8688, 24216
8688, 22345
8688, 24642
8704, 25876
8704, 25954
8704, 31242
8704, 35844
8720, 27108
8720, 26721
8720, 33965
8720, 35672
8736, 27713
8736, 25914
8736, 25992
8736, 24314
8752, 21990
8752, 25804
8752, 34653
8752, 41191
8768, 36691
8768, 25773
8768, 25675
8768, 24918
8784, 23229
8784, 24746
8784, 25948
8784, 25799
8800, 30247
8800, 35764
8800, 29746
8800, 26611
8816, 35328
8816, 57858
8816, 55764
8816, 39150
8832, 32611
8832, 29883
8832, 25514
8832, 31490
8848, 34192
8848, 27428
8848, 30846
8848, 35837
8864, 27288
8864, 29534
8864, 26564
8864, 31423
8880, 34363
8880, 26266
8880, 32964
8880, 51219
8896, 34951
8896, 27485
8896, 30791
8896, 35074
8912, 16507
8912, 15517
8912, 15960
8912, 18392
8928, 20751
8928, 24104
8928, 25716
8928, 26190
8944, 33784
8944, 34232
8944, 26543
8944, 26728
8960, 35895
8960, 40820
8960, 26888
8960, 25983
8976, 25926
8976, 26523
8976, 22164
8976, 25138
8992, 26575
8992, 34503
8992, 38555
8992, 15862
9008, 15858
9008, 18579
9008, 20931
9008, 22562
9024, 26005
9024, 32361
9024, 47400
9024, 26189
9040, 26254
9040, 26216
9040, 28089
9040, 27480
9056, 40208
9056, 34593
9056, 19041
9056, 17497
9072, 22089
9072, 21901
9072, 26598
9072, 26934
9088, 23725
9088, 23348
9088, 28172
9088, 30851
9104, 36038
9104, 31109
9104, 26152
9104, 29430
9120, 28247
9120, 22369
9120, 22140
9120, 27838
9136, 27785
9136, 23537
9136, 22219
9136, 24331
9152, 26500
9152, 26503
9152, 22596
9152, 22627
9168, 28664
9168, 26339
9168, 23114
9168, 23015
9184, 21646
9184, 20245
9184, 20554
9184, 22473
9200, 27055
9200, 27313
9200, 26773
9200, 22547
9216, 22957
9216, 28887
9216, 34723
9216, 37668
9232, 38824
9232, 27134
9232, 26517
9232, 22930
9248, 22652
9248, 25358
9248, 27397
9248, 27330
9264, 51244
9264, 59786
9264, 28290
9264, 18696
9280, 18576
9280, 20108
9280, 21694
9280, 21675
9296, 21895
9296, 27577
9296, 27589
9296, 34069
9312, 37050
9312, 32749
9312, 37679
9312, 39853
9328, 27778
9328, 26642
9328, 22292
9328, 22312
9344, 21194
9344, 23909
9344, 22541
9344, 22594
9360, 25312
9360, 29340
9360, 28937
9360, 29041
9376, 28714
9376, 28885
9376, 29871
9376, 28960
9392, 27182
9392, 23588
9392, 22774
9392, 27352
9408, 35685
9408, 36882
9408, 17749
9408, 17149
9424, 21820
9424, 22490
9424, 27466
9424, 30026
9440, 25920
9440, 22798
9440, 27920
9440, 30808
9456, 28391
9456, 31121
9456, 39247
9456, 29670
9472, 28371
9472, 36778
9472, 37311
9472, 27036
9488, 27245
9488, 22396
9488, 25387
9488, 29320
9504, 28847
9504, 35833
9504, 35840
9504, 16938
9520, 16957
9520, 21451
9520, 24375
9520, 26663
9536, 27311
9536, 25535
9536, 25924
9536, 28059
9552, 28572
9552, 27421
9552, 30129
9552, 27843
9568, 23269
9568, 22635
9568, 25730
9568, 28898
9584, 41170
9584, 38391
9584, 18777
9584, 18138
9600, 22695
9600, 22506
9600, 27600
9600, 27291
9616, 22993
9616, 23296
9616, 28615
9616, 28395
9632, 25836
9632, 26383
9632, 29774
9632, 29029
9648, 35878
9648, 36974
9648, 16740
9648, 16833
9664, 19114
9664, 19549
9664, 21815
9664, 22466
9680, 25495
9680, 31920
9680, 25578
9680, 24795
9696, 29561
9696, 40853
9696, 37334
9696, 18841
9712, 16085
9712, 32193
9712, 22213
9712, 26914
9728, 27868
9728, 23019
9728, 35286
9728, 28354
9744, 27518
9744, 22944
9744, 27865
9744, 28937
9760, 26384
9760, 22987
9760, 31680
9760, 28091
9776, 30263
9776, 29025
9776, 29507
9776, 26128
9792, 25179
9792, 30077
9792, 32941
9792, 39127
9808, 31632
9808, 36696
9808, 47632
9808, 28173
9824, 29858
9824, 60580
9824, 33256
9824, 16300
9840, 16400
9840, 21847
9840, 22875
9840, 28221
9856, 42429
9856, 34429
9856, 16369
9856, 16787
9872, 19631
9872, 20244
9872, 21858
9872, 24686
9888, 32349
9888, 27717
9888, 23006
9888, 24408
9904, 30092
9904, 29226
9904, 29781
9904, 26914
9920, 28930
9920, 26279
9920, 25081
9920, 30134
9936, 29100
9936, 29907
9936, 29265
9936, 32294
9952, 29836
9952, 29190
9952, 29684
9952, 30598
9968, 29996
9968, 29573
9968, 30418
9968, 30150
9984, 29494
9984, 30151
9984, 35830
9984, 49142
10000, 65686
10000, 28423
10000, 36539
10000, 40290
